ImageId,Label
17362,5
17363,9
17364,0
17365,7
17366,7
17367,6
17368,0
17369,0
17370,0
17371,1
17372,2
17373,6
17374,8
17375,9
17376,8
17377,5
17378,9
17379,1
17380,8
17381,9
17382,3
17383,0
17384,0
17385,5
17386,4
17387,6
17388,1
17389,8
17390,5
17391,1
17392,2
17393,4
17394,3
17395,2
17396,6
17397,6
17398,1
17399,4
17400,8
17401,4
17402,9
17403,4
17404,3
17405,8
17406,3
17407,4
17408,1
17409,0
17410,0
17411,8
17412,6
17413,6
17414,2
17415,0
17416,5
17417,8
17418,5
17419,1
17420,6
17421,0
17422,5
17423,2
17424,6
17425,9
17426,8
17427,5
17428,0
17429,7
17430,5
17431,7
17432,1
17433,4
17434,8
17435,0
17436,4
17437,0
17438,9
17439,9
17440,8
17441,8
17442,0
17443,7
17444,7
17445,7
17446,4
17447,7
17448,6
17449,6
17450,2
17451,2
17452,8
17453,1
17454,0
17455,7
17456,6
17457,0
17458,0
17459,4
17460,4
17461,1
17462,0
17463,2
17464,3
17465,9
17466,3
17467,5
17468,9
17469,8
17470,5
17471,7
17472,1
17473,7
17474,6
17475,1
17476,9
17477,6
17478,7
17479,5
17480,2
17481,4
17482,2
17483,8
17484,4
17485,1
17486,7
17487,2
17488,8
17489,3
17490,7
17491,9
17492,5
17493,1
17494,3
17495,2
17496,7
17497,4
17498,1
17499,9
17500,9
17501,0
17502,6
17503,8
17504,1
17505,3
17506,1
17507,1
17508,1
17509,3
17510,3
17511,5
17512,4
17513,1
17514,7
17515,3
17516,8
17517,5
17518,1
17519,4
17520,6
17521,2
17522,7
17523,3
17524,8
17525,9
17526,4
17527,7
17528,2
17529,7
17530,9
17531,5
17532,0
17533,1
17534,5
17535,5
17536,3
17537,3
17538,9
17539,4
17540,3
17541,2
17542,3
17543,3
17544,8
17545,4
17546,2
17547,0
17548,9
17549,0
17550,8
17551,3
17552,9
17553,3
17554,6
17555,0
17556,1
17557,7
17558,1
17559,5
17560,6
17561,9
17562,2
17563,6
17564,0
17565,2
17566,3
17567,8
17568,8
17569,5
17570,1
17571,0
17572,9
17573,1
17574,6
17575,1
17576,4
17577,4
17578,9
17579,1
17580,0
17581,3
17582,6
17583,5
17584,9
17585,1
17586,4
17587,1
17588,1
17589,3
17590,6
17591,5
17592,1
17593,8
17594,9
17595,3
17596,9
17597,1
17598,6
17599,6
17600,4
17601,6
17602,3
17603,5
17604,9
17605,1
17606,2
17607,1
17608,2
17609,5
17610,0
17611,9
17612,8
17613,1
17614,9
17615,8
17616,0
17617,9
17618,6
17619,1
17620,0
17621,8
17622,9
17623,6
17624,0
17625,2
17626,5
17627,1
17628,9
17629,9
17630,2
17631,1
17632,7
17633,5
17634,1
17635,2
17636,0
17637,3
17638,8
17639,1
17640,2
17641,6
17642,8
17643,5
17644,4
17645,1
17646,5
17647,3
17648,6
17649,9
17650,8
17651,1
17652,9
17653,7
17654,2
17655,2
17656,3
17657,0
17658,3
17659,1
17660,5
17661,0
17662,4
17663,2
17664,1
17665,2
17666,0
17667,1
17668,8
17669,8
17670,7
17671,6
17672,4
17673,4
17674,6
17675,7
17676,6
17677,3
17678,1
17679,7
17680,7
17681,6
17682,0
17683,5
17684,0
17685,7
17686,6
17687,9
17688,8
17689,3
17690,2
17691,5
17692,6
17693,2
17694,9
17695,1
17696,2
17697,3
17698,8
17699,0
17700,9
17701,0
17702,8
17703,2
17704,9
17705,0
17706,3
17707,3
17708,7
17709,9
17710,7
17711,1
17712,4
17713,3
17714,2
17715,2
17716,1
17717,0
17718,1
17719,7
17720,5
17721,9
17722,4
17723,2
17724,9
17725,6
17726,4
17727,9
17728,1
17729,8
17730,5
17731,4
17732,5
17733,2
17734,9
17735,4
17736,1
17737,9
17738,6
17739,6
17740,2
17741,2
17742,9
17743,7
17744,6
17745,3
17746,8
17747,5
17748,2
17749,5
17750,6
17751,6
17752,2
17753,2
17754,0
17755,1
17756,5
17757,6
17758,1
17759,1
17760,6
17761,0
17762,0
17763,2
17764,4
17765,1
17766,6
17767,6
17768,8
17769,2
17770,4
17771,6
17772,3
17773,2
17774,4
17775,3
17776,6
17777,7
17778,6
17779,5
17780,1
17781,3
17782,7
17783,3
17784,7
17785,6
17786,9
17787,4
17788,7
17789,9
17790,9
17791,3
17792,9
17793,7
17794,1
17795,7
17796,8
17797,5
17798,9
17799,1
17800,0
17801,4
17802,8
17803,9
17804,9
17805,0
17806,5
17807,1
17808,3
17809,4
17810,3
17811,1
17812,3
17813,0
17814,0
17815,8
17816,9
17817,4
17818,0
17819,9
17820,4
17821,9
17822,3
17823,1
17824,9
17825,3
17826,8
17827,7
17828,9
17829,4
17830,6
17831,2
17832,1
17833,6
17834,9
17835,4
17836,5
17837,6
17838,8
17839,5
17840,0
17841,4
17842,8
17843,9
17844,2
17845,8
17846,2
17847,8
17848,8
17849,5
17850,7
17851,9
17852,1
17853,4
17854,7
17855,8
17856,1
17857,3
17858,1
17859,4
17860,9
17861,6
17862,3
17863,0
17864,1
17865,3
17866,2
17867,5
17868,9
17869,8
17870,1
17871,1
17872,8
17873,1
17874,2
17875,6
17876,9
17877,9
17878,4
17879,7
17880,9
17881,7
17882,7
17883,3
17884,4
17885,8
17886,1
17887,3
17888,3
17889,0
17890,6
17891,6
17892,6
17893,9
17894,0
17895,5
17896,7
17897,2
17898,3
17899,1
17900,4
17901,7
17902,1
17903,2
17904,5
17905,4
17906,5
17907,8
17908,1
17909,0
17910,3
17911,9
17912,1
17913,5
17914,7
17915,4
17916,6
17917,2
17918,5
17919,3
17920,7
17921,3
17922,7
17923,7
17924,6
17925,7
17926,3
17927,9
17928,9
17929,2
17930,1
17931,8
17932,1
17933,8
17934,5
17935,4
17936,2
17937,9
17938,6
17939,9
17940,3
17941,2
17942,4
17943,5
17944,8
17945,1
17946,1
17947,8
17948,4
17949,0
17950,2
17951,8
17952,1
17953,0
17954,6
17955,8
17956,2
17957,8
17958,2
17959,0
17960,8
17961,8
17962,0
17963,1
17964,6
17965,2
17966,9
17967,3
17968,5
17969,6
17970,0
17971,9
17972,8
17973,9
17974,9
17975,4
17976,5
17977,1
17978,3
17979,2
17980,4
17981,8
17982,7
17983,3
17984,9
17985,2
17986,4
17987,7
17988,7
17989,8
17990,0
17991,3
17992,5
17993,7
17994,2
17995,3
17996,3
17997,9
17998,0
17999,8
18000,8
18001,9
18002,0
18003,1
18004,6
18005,0
18006,1
18007,8
18008,1
18009,5
18010,4
18011,5
18012,6
18013,8
18014,4
18015,1
18016,2
18017,3
18018,9
18019,6
18020,1
18021,4
18022,5
18023,8
18024,2
18025,9
18026,9
18027,9
18028,0
18029,2
18030,5
18031,5
18032,5
18033,9
18034,8
18035,3
18036,0
18037,0
18038,0
18039,2
18040,9
18041,3
18042,9
18043,5
18044,1
18045,1
18046,1
18047,9
18048,1
18049,8
18050,8
18051,8
18052,9
18053,4
18054,1
18055,8
18056,6
18057,6
18058,7
18059,7
18060,1
18061,3
18062,4
18063,2
18064,2
18065,8
18066,1
18067,1
18068,9
18069,7
18070,7
18071,9
18072,3
18073,2
18074,7
18075,5
18076,5
18077,8
18078,7
18079,2
18080,6
18081,2
18082,5
18083,1
18084,9
18085,9
18086,6
18087,4
18088,1
18089,1
18090,5
18091,6
18092,9
18093,4
18094,7
18095,4
18096,7
18097,1
18098,5
18099,5
18100,7
18101,2
18102,7
18103,1
18104,9
18105,6
18106,5
18107,2
18108,6
18109,4
18110,6
18111,1
18112,8
18113,8
18114,4
18115,2
18116,7
18117,9
18118,0
18119,2
18120,7
18121,4
18122,9
18123,8
18124,7
18125,0
18126,9
18127,7
18128,0
18129,0
18130,1
18131,1
18132,1
18133,9
18134,4
18135,9
18136,2
18137,4
18138,6
18139,1
18140,2
18141,3
18142,1
18143,4
18144,3
18145,5
18146,6
18147,9
18148,5
18149,2
18150,2
18151,5
18152,8
18153,2
18154,2
18155,3
18156,8
18157,5
18158,5
18159,1
18160,0
18161,4
18162,0
18163,0
18164,3
18165,9
18166,3
18167,5
18168,9
18169,1
18170,0
18171,4
18172,0
18173,9
18174,9
18175,5
18176,8
18177,0
18178,6
18179,1
18180,3
18181,0
18182,0
18183,4
18184,0
18185,5
18186,7
18187,1
18188,9
18189,6
18190,9
18191,7
18192,1
18193,8
18194,3
18195,5
18196,1
18197,8
18198,6
18199,6
18200,5
18201,1
18202,5
18203,8
18204,7
18205,3
18206,8
18207,5
18208,3
18209,8
18210,4
18211,7
18212,3
18213,4
18214,4
18215,1
18216,7
18217,1
18218,9
18219,0
18220,1
18221,5
18222,5
18223,6
18224,4
18225,3
18226,5
18227,5
18228,7
18229,9
18230,3
18231,8
18232,2
18233,5
18234,3
18235,4
18236,1
18237,8
18238,2
18239,4
18240,4
18241,9
18242,7
18243,1
18244,0
18245,9
18246,0
18247,2
18248,8
18249,5
18250,0
18251,2
18252,3
18253,0
18254,6
18255,8
18256,8
18257,3
18258,6
18259,8
18260,1
18261,6
18262,6
18263,3
18264,0
18265,1
18266,2
18267,3
18268,8
18269,1
18270,0
18271,8
18272,4
18273,8
18274,8
18275,9
18276,8
18277,2
18278,1
18279,8
18280,3
18281,3
18282,5
18283,7
18284,7
18285,4
18286,2
18287,0
18288,5
18289,1
18290,1
18291,3
18292,2
18293,7
18294,6
18295,0
18296,3
18297,2
18298,2
18299,6
18300,5
18301,1
18302,9
18303,3
18304,9
18305,9
18306,8
18307,7
18308,7
18309,5
18310,0
18311,1
18312,9
18313,1
18314,8
18315,1
18316,9
18317,1
18318,5
18319,4
18320,7
18321,7
18322,8
18323,0
18324,4
18325,8
18326,2
18327,5
18328,5
18329,3
18330,8
18331,0
18332,0
18333,8
18334,1
18335,9
18336,7
18337,8
18338,9
18339,3
18340,0
18341,4
18342,4
18343,6
18344,4
18345,6
18346,0
18347,4
18348,1
18349,1
18350,0
18351,6
18352,0
18353,1
18354,8
18355,3
18356,9
18357,2
18358,6
18359,3
18360,7
18361,9
18362,0
18363,7
18364,4
18365,6
18366,6
18367,8
18368,4
18369,0
18370,2
18371,6
18372,1
18373,1
18374,8
18375,9
18376,8
18377,9
18378,2
18379,5
18380,8
18381,9
18382,4
18383,1
18384,8
18385,5
18386,1
18387,4
18388,9
18389,8
18390,3
18391,3
18392,1
18393,8
18394,7
18395,6
18396,2
18397,6
18398,1
18399,2
18400,1
18401,5
18402,2
18403,5
18404,5
18405,5
18406,2
18407,1
18408,6
18409,7
18410,5
18411,9
18412,9
18413,4
18414,7
18415,9
18416,0
18417,7
18418,0
18419,2
18420,2
18421,3
18422,4
18423,6
18424,3
18425,1
18426,9
18427,0
18428,8
18429,7
18430,5
18431,2
18432,4
18433,0
18434,7
18435,7
18436,9
18437,1
18438,9
18439,9
18440,0
18441,8
18442,7
18443,4
18444,3
18445,8
18446,3
18447,6
18448,5
18449,2
18450,0
18451,7
18452,9
18453,2
18454,7
18455,4
18456,4
18457,6
18458,1
18459,9
18460,0
18461,3
18462,0
18463,6
18464,0
18465,8
18466,6
18467,0
18468,9
18469,8
18470,8
18471,8
18472,0
18473,3
18474,3
18475,5
18476,8
18477,2
18478,8
18479,1
18480,0
18481,6
18482,8
18483,4
18484,4
18485,5
18486,9
18487,5
18488,5
18489,9
18490,2
18491,3
18492,4
18493,1
18494,1
18495,2
18496,0
18497,7
18498,5
18499,0
18500,7
18501,4
18502,8
18503,9
18504,1
18505,9
18506,1
18507,1
18508,7
18509,0
18510,6
18511,4
18512,1
18513,4
18514,8
18515,5
18516,6
18517,4
18518,5
18519,3
18520,7
18521,7
18522,4
18523,8
18524,6
18525,9
18526,8
18527,7
18528,2
18529,8
18530,3
18531,3
18532,6
18533,4
18534,5
18535,1
18536,5
18537,9
18538,8
18539,4
18540,7
18541,1
18542,8
18543,9
18544,6
18545,2
18546,0
18547,9
18548,0
18549,2
18550,1
18551,1
18552,3
18553,3
18554,9
18555,7
18556,7
18557,8
18558,3
18559,6
18560,4
18561,0
18562,4
18563,6
18564,1
18565,1
18566,2
18567,2
18568,2
18569,5
18570,4
18571,6
18572,3
18573,3
18574,8
18575,1
18576,4
18577,0
18578,9
18579,6
18580,3
18581,5
18582,8
18583,8
18584,9
18585,6
18586,5
18587,9
18588,5
18589,9
18590,9
18591,6
18592,4
18593,3
18594,9
18595,2
18596,9
18597,5
18598,2
18599,0
18600,5
18601,6
18602,4
18603,3
18604,4
18605,3
18606,8
18607,6
18608,4
18609,0
18610,9
18611,4
18612,8
18613,4
18614,6
18615,6
18616,4
18617,1
18618,3
18619,1
18620,4
18621,6
18622,5
18623,2
18624,5
18625,4
18626,2
18627,1
18628,3
18629,4
18630,0
18631,4
18632,8
18633,7
18634,1
18635,9
18636,4
18637,5
18638,4
18639,9
18640,4
18641,7
18642,6
18643,7
18644,8
18645,7
18646,1
18647,2
18648,6
18649,6
18650,4
18651,6
18652,4
18653,4
18654,1
18655,4
18656,7
18657,1
18658,6
18659,4
18660,1
18661,8
18662,9
18663,5
18664,2
18665,2
18666,5
18667,3
18668,8
18669,9
18670,0
18671,7
18672,2
18673,0
18674,5
18675,8
18676,3
18677,3
18678,0
18679,5
18680,7
18681,4
18682,0
18683,6
18684,8
18685,5
18686,3
18687,2
18688,2
18689,6
18690,4
18691,8
18692,1
18693,1
18694,8
18695,8
18696,7
18697,7
18698,8
18699,4
18700,1
18701,0
18702,3
18703,3
18704,6
18705,8
18706,4
18707,7
18708,4
18709,8
18710,0
18711,8
18712,8
18713,6
18714,6
18715,1
18716,2
18717,3
18718,3
18719,5
18720,4
18721,1
18722,6
18723,0
18724,9
18725,8
18726,3
18727,9
18728,6
18729,6
18730,6
18731,0
18732,2
18733,6
18734,7
18735,0
18736,9
18737,0
18738,1
18739,6
18740,4
18741,4
18742,2
18743,7
18744,1
18745,8
18746,2
18747,1
18748,6
18749,3
18750,3
18751,8
18752,1
18753,6
18754,1
18755,3
18756,1
18757,4
18758,5
18759,1
18760,3
18761,6
18762,0
18763,1
18764,5
18765,7
18766,1
18767,2
18768,7
18769,9
18770,1
18771,8
18772,6
18773,3
18774,7
18775,6
18776,9
18777,1
18778,6
18779,5
18780,2
18781,2
18782,4
18783,2
18784,1
18785,2
18786,7
18787,0
18788,7
18789,0
18790,7
18791,8
18792,2
18793,3
18794,6
18795,4
18796,1
18797,9
18798,7
18799,9
18800,7
18801,9
18802,0
18803,2
18804,7
18805,4
18806,9
18807,2
18808,1
18809,6
18810,0
18811,0
18812,3
18813,6
18814,5
18815,3
18816,9
18817,7
18818,2
18819,3
18820,7
18821,4
18822,8
18823,9
18824,4
18825,5
18826,5
18827,6
18828,8
18829,0
18830,0
18831,1
18832,9
18833,2
18834,4
18835,0
18836,2
18837,2
18838,0
18839,4
18840,3
18841,3
18842,9
18843,6
18844,2
18845,3
18846,8
18847,3
18848,0
18849,4
18850,1
18851,7
18852,9
18853,2
18854,4
18855,4
18856,4
18857,0
18858,0
18859,8
18860,1
18861,7
18862,9
18863,0
18864,1
18865,6
18866,4
18867,3
18868,5
18869,3
18870,7
18871,8
18872,2
18873,8
18874,4
18875,3
18876,3
18877,8
18878,8
18879,1
18880,3
18881,1
18882,3
18883,4
18884,3
18885,0
18886,1
18887,6
18888,6
18889,2
18890,8
18891,8
18892,8
18893,1
18894,2
18895,2
18896,0
18897,4
18898,2
18899,4
18900,7
18901,6
18902,8
18903,8
18904,1
18905,6
18906,0
18907,1
18908,0
18909,3
18910,6
18911,6
18912,7
18913,5
18914,2
18915,7
18916,8
18917,9
18918,3
18919,8
18920,2
18921,2
18922,7
18923,6
18924,3
18925,9
18926,4
18927,8
18928,6
18929,0
18930,1
18931,7
18932,8
18933,8
18934,3
18935,5
18936,3
18937,0
18938,5
18939,1
18940,0
18941,3
18942,4
18943,4
18944,7
18945,8
18946,1
18947,5
18948,4
18949,8
18950,7
18951,9
18952,9
18953,7
18954,9
18955,5
18956,2
18957,4
18958,2
18959,4
18960,9
18961,4
18962,4
18963,1
18964,4
18965,2
18966,6
18967,7
18968,3
18969,3
18970,1
18971,0
18972,6
18973,4
18974,7
18975,4
18976,5
18977,4
18978,2
18979,3
18980,3
18981,8
18982,4
18983,9
18984,4
18985,8
18986,4
18987,1
18988,4
18989,9
18990,7
18991,7
18992,5
18993,5
18994,1
18995,0
18996,6
18997,9
18998,0
18999,6
19000,8
19001,6
19002,6
19003,4
19004,2
19005,0
19006,5
19007,5
19008,6
19009,3
19010,2
19011,0
19012,7
19013,5
19014,4
19015,3
19016,3
19017,0
19018,5
19019,2
19020,4
19021,7
19022,5
19023,8
19024,6
19025,1
19026,2
19027,6
19028,4
19029,6
19030,7
19031,7
19032,8
19033,8
19034,8
19035,6
19036,8
19037,5
19038,4
19039,0
19040,6
19041,1
19042,3
19043,4
19044,9
19045,8
19046,1
19047,2
19048,8
19049,2
19050,9
19051,7
19052,9
19053,1
19054,3
19055,7
19056,1
19057,9
19058,5
19059,3
19060,8
19061,4
19062,2
19063,2
19064,8
19065,7
19066,4
19067,8
19068,1
19069,2
19070,7
19071,4
19072,1
19073,4
19074,2
19075,1
19076,9
19077,5
19078,0
19079,3
19080,9
19081,6
19082,6
19083,2
19084,8
19085,2
19086,1
19087,4
19088,9
19089,2
19090,8
19091,3
19092,5
19093,1
19094,3
19095,3
19096,1
19097,3
19098,2
19099,0
19100,2
19101,1
19102,1
19103,8
19104,5
19105,8
19106,0
19107,0
19108,1
19109,7
19110,4
19111,7
19112,4
19113,2
19114,9
19115,9
19116,1
19117,7
19118,5
19119,9
19120,4
19121,8
19122,5
19123,3
19124,9
19125,8
19126,7
19127,1
19128,6
19129,0
19130,2
19131,3
19132,8
19133,4
19134,1
19135,4
19136,2
19137,7
19138,3
19139,4
19140,0
19141,2
19142,7
19143,0
19144,9
19145,8
19146,8
19147,5
19148,9
19149,9
19150,8
19151,8
19152,8
19153,0
19154,6
19155,3
19156,2
19157,6
19158,6
19159,4
19160,4
19161,8
19162,9
19163,5
19164,2
19165,4
19166,1
19167,1
19168,4
19169,5
19170,5
19171,8
19172,6
19173,8
19174,6
19175,4
19176,6
19177,6
19178,5
19179,8
19180,9
19181,0
19182,4
19183,6
19184,5
19185,4
19186,9
19187,4
19188,1
19189,6
19190,9
19191,2
19192,1
19193,9
19194,9
19195,8
19196,5
19197,3
19198,2
19199,9
19200,1
19201,5
19202,9
19203,9
19204,1
19205,8
19206,5
19207,7
19208,1
19209,6
19210,3
19211,6
19212,5
19213,4
19214,2
19215,0
19216,1
19217,2
19218,1
19219,4
19220,3
19221,6
19222,2
19223,8
19224,9
19225,0
19226,2
19227,3
19228,7
19229,7
19230,1
19231,1
19232,2
19233,3
19234,7
19235,8
19236,3
19237,3
19238,9
19239,5
19240,5
19241,2
19242,8
19243,9
19244,7
19245,6
19246,5
19247,3
19248,3
19249,6
19250,2
19251,2
19252,9
19253,4
19254,8
19255,0
19256,3
19257,6
19258,3
19259,9
19260,0
19261,1
19262,1
19263,9
19264,7
19265,4
19266,4
19267,9
19268,7
19269,9
19270,0
19271,6
19272,7
19273,2
19274,6
19275,5
19276,4
19277,1
19278,8
19279,1
19280,6
19281,6
19282,4
19283,5
19284,9
19285,7
19286,1
19287,1
19288,5
19289,6
19290,2
19291,9
19292,9
19293,3
19294,9
19295,2
19296,1
19297,0
19298,2
19299,8
19300,4
19301,6
19302,3
19303,5
19304,6
19305,3
19306,7
19307,6
19308,0
19309,5
19310,6
19311,2
19312,1
19313,4
19314,4
19315,6
19316,2
19317,8
19318,9
19319,5
19320,7
19321,4
19322,7
19323,9
19324,0
19325,4
19326,6
19327,7
19328,2
19329,4
19330,4
19331,3
19332,5
19333,3
19334,1
19335,7
19336,6
19337,9
19338,1
19339,4
19340,6
19341,1
19342,3
19343,8
19344,1
19345,5
19346,0
19347,8
19348,9
19349,6
19350,1
19351,6
19352,8
19353,0
19354,0
19355,2
19356,5
19357,9
19358,4
19359,5
19360,3
19361,9
19362,7
19363,9
19364,6
19365,7
19366,8
19367,4
19368,8
19369,3
19370,3
19371,0
19372,8
19373,1
19374,0
19375,8
19376,3
19377,0
19378,3
19379,1
19380,8
19381,0
19382,6
19383,1
19384,6
19385,5
19386,9
19387,5
19388,0
19389,7
19390,0
19391,7
19392,8
19393,1
19394,2
19395,1
19396,3
19397,8
19398,8
19399,7
19400,5
19401,2
19402,7
19403,0
19404,1
19405,3
19406,2
19407,1
19408,7
19409,5
19410,3
19411,7
19412,7
19413,0
19414,5
19415,5
19416,8
19417,4
19418,0
19419,1
19420,9
19421,5
19422,0
19423,7
19424,1
19425,4
19426,7
19427,9
19428,6
19429,9
19430,6
19431,8
19432,0
19433,0
19434,0
19435,5
19436,2
19437,0
19438,3
19439,1
19440,5
19441,9
19442,7
19443,1
19444,5
19445,3
19446,9
19447,5
19448,1
19449,7
19450,2
19451,9
19452,1
19453,9
19454,4
19455,5
19456,9
19457,3
19458,7
19459,7
19460,6
19461,2
19462,8
19463,7
19464,2
19465,6
19466,3
19467,6
19468,9
19469,3
19470,3
19471,1
19472,3
19473,7
19474,4
19475,6
19476,7
19477,6
19478,1
19479,5
19480,0
19481,0
19482,7
19483,5
19484,9
19485,6
19486,4
19487,8
19488,9
19489,8
19490,5
19491,6
19492,6
19493,0
19494,0
19495,8
19496,6
19497,3
19498,1
19499,1
19500,4
19501,2
19502,9
19503,0
19504,1
19505,7
19506,5
19507,4
19508,1
19509,4
19510,7
19511,5
19512,2
19513,3
19514,8
19515,2
19516,0
19517,6
19518,9
19519,1
19520,3
19521,4
19522,5
19523,3
19524,3
19525,7
19526,9
19527,2
19528,9
19529,2
19530,1
19531,6
19532,9
19533,7
19534,9
19535,3
19536,8
19537,8
19538,9
19539,1
19540,4
19541,1
19542,8
19543,8
19544,7
19545,2
19546,7
19547,0
19548,9
19549,8
19550,2
19551,0
19552,0
19553,8
19554,6
19555,5
19556,3
19557,4
19558,5
19559,7
19560,6
19561,8
19562,4
19563,5
19564,8
19565,6
19566,6
19567,7
19568,3
19569,5
19570,6
19571,7
19572,1
19573,0
19574,4
19575,8
19576,6
19577,3
19578,5
19579,1
19580,5
19581,8
19582,2
19583,9
19584,9
19585,7
19586,2
19587,6
19588,8
19589,2
19590,8
19591,3
19592,9
19593,1
19594,1
19595,8
19596,4
19597,1
19598,1
19599,0
19600,5
19601,3
19602,7
19603,1
19604,6
19605,9
19606,5
19607,2
19608,1
19609,3
19610,5
19611,7
19612,7
19613,8
19614,7
19615,5
19616,4
19617,1
19618,7
19619,0
19620,2
19621,9
19622,1
19623,1
19624,1
19625,4
19626,7
19627,5
19628,6
19629,1
19630,4
19631,0
19632,0
19633,6
19634,6
19635,8
19636,5
19637,4
19638,9
19639,6
19640,5
19641,6
19642,4
19643,2
19644,2
19645,3
19646,0
19647,3
19648,0
19649,7
19650,1
19651,2
19652,5
19653,3
19654,9
19655,1
19656,0
19657,9
19658,5
19659,4
19660,9
19661,7
19662,5
19663,1
19664,4
19665,3
19666,8
19667,1
19668,1
19669,3
19670,7
19671,1
19672,2
19673,4
19674,9
19675,0
19676,7
19677,3
19678,2
19679,5
19680,4
19681,9
19682,5
19683,9
19684,5
19685,0
19686,2
19687,9
19688,1
19689,9
19690,4
19691,6
19692,4
19693,5
19694,3
19695,7
19696,8
19697,2
19698,2
19699,1
19700,0
19701,4
19702,6
19703,3
19704,9
19705,9
19706,6
19707,5
19708,9
19709,4
19710,8
19711,2
19712,9
19713,3
19714,9
19715,1
19716,4
19717,6
19718,9
19719,1
19720,4
19721,6
19722,0
19723,3
19724,8
19725,1
19726,7
19727,3
19728,6
19729,2
19730,7
19731,2
19732,0
19733,7
19734,9
19735,9
19736,5
19737,1
19738,1
19739,1
19740,3
19741,4
19742,3
19743,3
19744,8
19745,1
19746,8
19747,6
19748,8
19749,3
19750,2
19751,0
19752,7
19753,6
19754,2
19755,7
19756,9
19757,8
19758,6
19759,0
19760,9
19761,5
19762,0
19763,9
19764,2
19765,9
19766,1
19767,5
19768,5
19769,4
19770,2
19771,7
19772,3
19773,9
19774,3
19775,6
19776,6
19777,1
19778,1
19779,4
19780,9
19781,4
19782,6
19783,4
19784,8
19785,0
19786,5
19787,0
19788,4
19789,1
19790,4
19791,7
19792,6
19793,5
19794,6
19795,0
19796,7
19797,8
19798,5
19799,9
19800,1
19801,6
19802,4
19803,6
19804,4
19805,6
19806,0
19807,8
19808,9
19809,0
19810,5
19811,8
19812,9
19813,0
19814,2
19815,2
19816,7
19817,0
19818,8
19819,2
19820,6
19821,0
19822,8
19823,1
19824,6
19825,0
19826,4
19827,6
19828,5
19829,0
19830,9
19831,0
19832,0
19833,0
19834,6
19835,9
19836,2
19837,1
19838,4
19839,1
19840,8
19841,2
19842,3
19843,8
19844,8
19845,4
19846,0
19847,7
19848,6
19849,7
19850,3
19851,6
19852,2
19853,9
19854,2
19855,7
19856,2
19857,6
19858,5
19859,5
19860,6
19861,9
19862,8
19863,3
19864,1
19865,7
19866,8
19867,8
19868,6
19869,8
19870,6
19871,2
19872,1
19873,1
19874,0
19875,1
19876,0
19877,0
19878,6
19879,3
19880,2
19881,6
19882,6
19883,4
19884,5
19885,6
19886,8
19887,3
19888,3
19889,2
19890,2
19891,7
19892,2
19893,0
19894,8
19895,8
19896,0
19897,7
19898,7
19899,6
19900,1
19901,1
19902,4
19903,8
19904,2
19905,7
19906,6
19907,6
19908,3
19909,9
19910,6
19911,6
19912,6
19913,1
19914,8
19915,1
19916,3
19917,4
19918,5
19919,3
19920,1
19921,8
19922,6
19923,8
19924,2
19925,5
19926,4
19927,3
19928,3
19929,1
19930,1
19931,5
19932,5
19933,8
19934,1
19935,8
19936,5
19937,6
19938,3
19939,2
19940,7
19941,1
19942,1
19943,2
19944,7
19945,2
19946,9
19947,1
19948,4
19949,4
19950,1
19951,1
19952,5
19953,7
19954,5
19955,3
19956,2
19957,9
19958,1
19959,1
19960,2
19961,5
19962,7
19963,0
19964,4
19965,4
19966,1
19967,2
19968,3
19969,9
19970,4
19971,0
19972,1
19973,4
19974,4
19975,4
19976,7
19977,5
19978,9
19979,6
19980,8
19981,2
19982,8
19983,9
19984,5
19985,9
19986,6
19987,7
19988,0
19989,6
19990,7
19991,4
19992,0
19993,7
19994,4
19995,8
19996,6
19997,7
19998,9
19999,0
20000,1
20001,8
20002,8
20003,8
20004,6
20005,3
20006,0
20007,9
20008,4
20009,6
20010,3
20011,9
20012,4
20013,8
20014,7
20015,4
20016,7
20017,5
20018,8
20019,0
20020,5
20021,5
20022,1
20023,8
20024,6
20025,5
20026,0
20027,0
20028,0
20029,4
20030,5
20031,8
20032,0
20033,5
20034,7
20035,6
20036,4
20037,0
20038,8
20039,2
20040,7
20041,1
20042,1
20043,3
20044,2
20045,0
20046,9
20047,0
20048,4
20049,3
20050,5
20051,8
20052,9
20053,0
20054,9
20055,6
20056,5
20057,5
20058,0
20059,6
20060,1
20061,0
20062,4
20063,5
20064,8
20065,6
20066,6
20067,1
20068,0
20069,5
20070,1
20071,0
20072,9
20073,9
20074,7
20075,5
20076,3
20077,2
20078,2
20079,5
20080,6
20081,7
20082,3
20083,5
20084,5
20085,0
20086,6
20087,4
20088,3
20089,1
20090,9
20091,9
20092,3
20093,6
20094,8
20095,7
20096,3
20097,6
20098,7
20099,9
20100,8
20101,4
20102,0
20103,7
20104,6
20105,8
20106,3
20107,4
20108,8
20109,4
20110,5
20111,8
20112,5
20113,1
20114,8
20115,9
20116,5
20117,0
20118,4
20119,2
20120,2
20121,2
20122,5
20123,6
20124,1
20125,1
20126,8
20127,8
20128,1
20129,9
20130,9
20131,0
20132,5
20133,8
20134,3
20135,5
20136,6
20137,4
20138,9
20139,1
20140,2
20141,3
20142,3
20143,3
20144,4
20145,2
20146,0
20147,3
20148,6
20149,5
20150,2
20151,7
20152,4
20153,9
20154,1
20155,9
20156,4
20157,4
20158,6
20159,6
